Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,16/08/2024 20:00,Old Trafford,Man Utd,Fulham,1 - 0
2,1,17/08/2024 12:30,Portman Road,Ipswich,Liverpool,0 - 2
3,1,17/08/2024 15:00,Emirates Stadium,Arsenal,Wolves,2 - 0
4,1,17/08/2024 15:00,Goodison Park,Everton,Brighton,0 - 3
5,1,17/08/2024 15:00,St. James' Park,Newcastle,Southampton,1 - 0
6,1,17/08/2024 15:00,The City Ground,Nott'm Forest,Bournemouth,1 - 1
7,1,17/08/2024 17:30,London Stadium,West Ham,Aston Villa,1 - 2
8,1,18/08/2024 14:00,Gtech Community Stadium,Brentford,Crystal Palace,2 - 1
9,1,18/08/2024 16:30,Stamford Bridge,Chelsea,Man City,0 - 2
10,1,19/08/2024 20:00,King Power Stadium,Leicester,Spurs,1 - 1
13,2,24/08/2024 12:30,American Express Stadium,Brighton,Man Utd,2 - 1
14,2,24/08/2024 15:00,Selhurst Park,Crystal Palace,West Ham,0 - 2
15,2,24/08/2024 15:00,Craven Cottage,Fulham,Leicester,2 - 1
17,2,24/08/2024 15:00,Etihad Stadium,Man City,Ipswich,4 - 1
18,2,24/08/2024 15:00,St. Mary's Stadium,Southampton,Nott'm Forest,0 - 1
19,2,24/08/2024 15:00,Tottenham Hotspur Stadium,Spurs,Everton,4 - 0
11,2,24/08/2024 17:30,Villa Park,Aston Villa,Arsenal,0 - 2
12,2,25/08/2024 14:00,Vitality Stadium,Bournemouth,Newcastle,1 - 1
20,2,25/08/2024 14:00,Molineux Stadium,Wolves,Chelsea,2 - 6
16,2,25/08/2024 16:30,Anfield,Liverpool,Brentford,2 - 0
21,3,31/08/2024 12:30,Emirates Stadium,Arsenal,Brighton,1 - 1
22,3,31/08/2024 15:00,Gtech Community Stadium,Brentford,Southampton,3 - 1
24,3,31/08/2024 15:00,Goodison Park,Everton,Bournemouth,2 - 3
25,3,31/08/2024 15:00,Portman Road,Ipswich,Fulham,1 - 1
26,3,31/08/2024 15:00,King Power Stadium,Leicester,Aston Villa,1 - 2
29,3,31/08/2024 15:00,The City Ground,Nott'm Forest,Wolves,1 - 1
30,3,31/08/2024 17:30,London Stadium,West Ham,Man City,1 - 3
23,3,01/09/2024 13:30,Stamford Bridge,Chelsea,Crystal Palace,1 - 1
28,3,01/09/2024 13:30,St. James' Park,Newcastle,Spurs,2 - 1
27,3,01/09/2024 16:00,Old Trafford,Man Utd,Liverpool,0 - 3
38,4,14/09/2024 12:30,St. Mary's Stadium,Southampton,Man Utd,0 - 3
33,4,14/09/2024 15:00,American Express Stadium,Brighton,Ipswich,0 - 0
34,4,14/09/2024 15:00,Selhurst Park,Crystal Palace,Leicester,2 - 2
35,4,14/09/2024 15:00,Craven Cottage,Fulham,West Ham,1 - 1
36,4,14/09/2024 15:00,Anfield,Liverpool,Nott'm Forest,0 - 1
37,4,14/09/2024 15:00,Etihad Stadium,Man City,Brentford,2 - 1
31,4,14/09/2024 17:30,Villa Park,Aston Villa,Everton,3 - 2
32,4,14/09/2024 20:00,Vitality Stadium,Bournemouth,Chelsea,0 - 1
39,4,15/09/2024 14:00,Tottenham Hotspur Stadium,Spurs,Arsenal,0 - 1
40,4,15/09/2024 16:30,Molineux Stadium,Wolves,Newcastle,1 - 2
50,5,21/09/2024 12:30,London Stadium,West Ham,Chelsea,0 - 3
41,5,21/09/2024 15:00,Villa Park,Aston Villa,Wolves,3 - 1
44,5,21/09/2024 15:00,Craven Cottage,Fulham,Newcastle,3 - 1
45,5,21/09/2024 15:00,King Power Stadium,Leicester,Everton,1 - 1
46,5,21/09/2024 15:00,Anfield,Liverpool,Bournemouth,3 - 0
48,5,21/09/2024 15:00,St. Mary's Stadium,Southampton,Ipswich,1 - 1
49,5,21/09/2024 15:00,Tottenham Hotspur Stadium,Spurs,Brentford,3 - 1
43,5,21/09/2024 17:30,Selhurst Park,Crystal Palace,Man Utd,0 - 0
42,5,22/09/2024 14:00,American Express Stadium,Brighton,Nott'm Forest,2 - 2
47,5,22/09/2024 16:30,Etihad Stadium,Man City,Arsenal,2 - 2
58,6,28/09/2024 12:30,St. James' Park,Newcastle,Man City,1 - 1
51,6,28/09/2024 15:00,Emirates Stadium,Arsenal,Leicester,4 - 2
53,6,28/09/2024 15:00,Gtech Community Stadium,Brentford,West Ham,1 - 1
54,6,28/09/2024 15:00,Stamford Bridge,Chelsea,Brighton,4 - 2
55,6,28/09/2024 15:00,Goodison Park,Everton,Crystal Palace,2 - 1
59,6,28/09/2024 15:00,The City Ground,Nott'm Forest,Fulham,0 - 1
60,6,28/09/2024 17:30,Molineux Stadium,Wolves,Liverpool,1 - 2
56,6,29/09/2024 14:00,Portman Road,Ipswich,Aston Villa,2 - 2
57,6,29/09/2024 16:30,Old Trafford,Man Utd,Spurs,0 - 3
52,6,30/09/2024 20:00,Vitality Stadium,Bournemouth,Southampton,3 - 1
66,7,05/10/2024 12:30,Selhurst Park,Crystal Palace,Liverpool,0 - 1
61,7,05/10/2024 15:00,Emirates Stadium,Arsenal,Southampton,3 - 1
63,7,05/10/2024 15:00,Gtech Community Stadium,Brentford,Wolves,5 - 3
68,7,05/10/2024 15:00,King Power Stadium,Leicester,Bournemouth,1 - 0
69,7,05/10/2024 15:00,Etihad Stadium,Man City,Fulham,3 - 2
70,7,05/10/2024 15:00,London Stadium,West Ham,Ipswich,4 - 1
67,7,05/10/2024 17:30,Goodison Park,Everton,Newcastle,0 - 0
62,7,06/10/2024 14:00,Villa Park,Aston Villa,Man Utd,0 - 0
65,7,06/10/2024 14:00,Stamford Bridge,Chelsea,Nott'm Forest,1 - 1
64,7,06/10/2024 16:30,American Express Stadium,Brighton,Spurs,3 - 2
79,8,19/10/2024 12:30,Tottenham Hotspur Stadium,Spurs,West Ham,4 - 1
72,8,19/10/2024 15:00,Craven Cottage,Fulham,Aston Villa,1 - 3
75,8,19/10/2024 15:00,Old Trafford,Man Utd,Brentford,2 - 1
76,8,19/10/2024 15:00,St. James' Park,Newcastle,Brighton,0 - 1
78,8,19/10/2024 15:00,St. Mary's Stadium,Southampton,Leicester,2 - 3
73,8,19/10/2024 15:15,Portman Road,Ipswich,Everton,0 - 2
71,8,19/10/2024 17:30,Vitality Stadium,Bournemouth,Arsenal,2 - 0
80,8,20/10/2024 14:00,Molineux Stadium,Wolves,Man City,1 - 2
74,8,20/10/2024 16:30,Anfield,Liverpool,Chelsea,2 - 1
77,8,21/10/2024 20:00,The City Ground,Nott'm Forest,Crystal Palace,1 - 0
88,9,25/10/2024 20:00,King Power Stadium,Leicester,Nott'm Forest,1 - 3
82,9,26/10/2024 15:00,Villa Park,Aston Villa,Bournemouth,1 - 1
83,9,26/10/2024 15:00,Gtech Community Stadium,Brentford,Ipswich,4 - 3
84,9,26/10/2024 15:00,American Express Stadium,Brighton,Wolves,2 - 2
89,9,26/10/2024 15:00,Etihad Stadium,Man City,Southampton,1 - 0
87,9,26/10/2024 17:30,Goodison Park,Everton,Fulham,1 - 1
85,9,27/10/2024 14:00,Stamford Bridge,Chelsea,Newcastle,2 - 1
86,9,27/10/2024 14:00,Selhurst Park,Crystal Palace,Spurs,1 - 0
90,9,27/10/2024 14:00,London Stadium,West Ham,Man Utd,2 - 1
81,9,27/10/2024 16:30,Emirates Stadium,Arsenal,Liverpool,2 - 2
96,10,02/11/2024 12:30,St. James' Park,Newcastle,Arsenal,1 - 0
91,10,02/11/2024 15:00,Vitality Stadium,Bournemouth,Man City,2 - 1
93,10,02/11/2024 15:00,Portman Road,Ipswich,Leicester,1 - 1
94,10,02/11/2024 15:00,Anfield,Liverpool,Brighton,2 - 1
97,10,02/11/2024 15:00,The City Ground,Nott'm Forest,West Ham,3 - 0
98,10,02/11/2024 15:00,St. Mary's Stadium,Southampton,Everton,1 - 0
100,10,02/11/2024 17:30,Molineux Stadium,Wolves,Crystal Palace,2 - 2
99,10,03/11/2024 14:00,Tottenham Hotspur Stadium,Spurs,Aston Villa,4 - 1
95,10,03/11/2024 16:30,Old Trafford,Man Utd,Chelsea,1 - 1
92,10,04/11/2024 20:00,Craven Cottage,Fulham,Brentford,2 - 1
101,11,09/11/2024 15:00,Gtech Community Stadium,Brentford,Bournemouth,3 - 2
104,11,09/11/2024 15:00,Selhurst Park,Crystal Palace,Fulham,0 - 2
109,11,09/11/2024 15:00,London Stadium,West Ham,Everton,0 - 0
110,11,09/11/2024 15:00,Molineux Stadium,Wolves,Southampton,2 - 0
102,11,09/11/2024 17:30,American Express Stadium,Brighton,Man City,2 - 1
105,11,09/11/2024 20:00,Anfield,Liverpool,Aston Villa,2 - 0
106,11,10/11/2024 14:00,Old Trafford,Man Utd,Leicester,3 - 0
107,11,10/11/2024 14:00,The City Ground,Nott'm Forest,Newcastle,1 - 3
108,11,10/11/2024 14:00,Tottenham Hotspur Stadium,Spurs,Ipswich,1 - 2
103,11,10/11/2024 16:30,Stamford Bridge,Chelsea,Arsenal,1 - 1
117,12,23/11/2024 12:30,King Power Stadium,Leicester,Chelsea,1 - 2
111,12,23/11/2024 15:00,Emirates Stadium,Arsenal,Nott'm Forest,3 - 0
112,12,23/11/2024 15:00,Villa Park,Aston Villa,Crystal Palace,2 - 2
113,12,23/11/2024 15:00,Vitality Stadium,Bournemouth,Brighton,1 - 2
114,12,23/11/2024 15:00,Goodison Park,Everton,Brentford,0 - 0
115,12,23/11/2024 15:00,Craven Cottage,Fulham,Wolves,1 - 4
118,12,23/11/2024 17:30,Etihad Stadium,Man City,Spurs,0 - 4
120,12,24/11/2024 14:00,St. Mary's Stadium,Southampton,Liverpool,2 - 3
116,12,24/11/2024 16:30,Portman Road,Ipswich,Man Utd,1 - 1
119,12,25/11/2024 20:00,St. James' Park,Newcastle,West Ham,0 - 2
122,13,29/11/2024 20:00,American Express Stadium,Brighton,Southampton,1 - 1
121,13,30/11/2024 15:00,Gtech Community Stadium,Brentford,Leicester,4 - 1
124,13,30/11/2024 15:00,Selhurst Park,Crystal Palace,Newcastle,1 - 1
127,13,30/11/2024 15:00,The City Ground,Nott'm Forest,Ipswich,1 - 0
130,13,30/11/2024 15:00,Molineux Stadium,Wolves,Bournemouth,2 - 4
129,13,30/11/2024 17:30,London Stadium,West Ham,Arsenal,2 - 5
123,13,01/12/2024 13:30,Stamford Bridge,Chelsea,Aston Villa,3 - 0
126,13,01/12/2024 13:30,Old Trafford,Man Utd,Everton,4 - 0
128,13,01/12/2024 13:30,Tottenham Hotspur Stadium,Spurs,Fulham,1 - 1
125,13,01/12/2024 16:00,Anfield,Liverpool,Man City,2 - 0
136,14,03/12/2024 19:30,Portman Road,Ipswich,Crystal Palace,0 - 1
137,14,03/12/2024 20:15,King Power Stadium,Leicester,West Ham,3 - 1
134,14,04/12/2024 19:30,Goodison Park,Everton,Wolves,4 - 0
138,14,04/12/2024 19:30,Etihad Stadium,Man City,Nott'm Forest,3 - 0
139,14,04/12/2024 19:30,St. James' Park,Newcastle,Liverpool,3 - 3
140,14,04/12/2024 19:30,St. Mary's Stadium,Southampton,Chelsea,1 - 5
131,14,04/12/2024 20:15,Emirates Stadium,Arsenal,Man Utd,2 - 0
132,14,04/12/2024 20:15,Villa Park,Aston Villa,Brentford,3 - 1
135,14,05/12/2024 19:30,Craven Cottage,Fulham,Brighton,3 - 1
133,14,05/12/2024 20:15,Vitality Stadium,Bournemouth,Spurs,1 - 0
141,15,07/12/2024 15:00,Villa Park,Aston Villa,Southampton,1 - 0
142,15,07/12/2024 15:00,Gtech Community Stadium,Brentford,Newcastle,4 - 2
143,15,07/12/2024 15:00,Selhurst Park,Crystal Palace,Man City,2 - 2
148,15,07/12/2024 17:30,Old Trafford,Man Utd,Nott'm Forest,2 - 3
145,15,08/12/2024 14:00,Craven Cottage,Fulham,Arsenal,1 - 1
146,15,08/12/2024 14:00,Portman Road,Ipswich,Bournemouth,1 - 2
147,15,08/12/2024 14:00,King Power Stadium,Leicester,Brighton,2 - 2
149,15,08/12/2024 16:30,Tottenham Hotspur Stadium,Spurs,Chelsea,3 - 4
150,15,09/12/2024 20:00,London Stadium,West Ham,Wolves,2 - 1
144,15,12/02/2025 19:30,Goodison Park,Everton,Liverpool,2 - 2
151,16,14/12/2024 15:00,Emirates Stadium,Arsenal,Everton,0 - 0
155,16,14/12/2024 15:00,Anfield,Liverpool,Fulham,2 - 2
157,16,14/12/2024 15:00,St. James' Park,Newcastle,Leicester,4 - 0
160,16,14/12/2024 15:00,Molineux Stadium,Wolves,Ipswich,1 - 2
158,16,14/12/2024 17:30,The City Ground,Nott'm Forest,Aston Villa,2 - 1
153,16,15/12/2024 14:00,American Express Stadium,Brighton,Crystal Palace,1 - 3
156,16,15/12/2024 16:30,Etihad Stadium,Man City,Man Utd,1 - 2
154,16,15/12/2024 19:00,Stamford Bridge,Chelsea,Brentford,2 - 1
159,16,15/12/2024 19:00,St. Mary's Stadium,Southampton,Spurs,0 - 5
152,16,16/12/2024 20:00,Vitality Stadium,Bournemouth,West Ham,1 - 1
161,17,21/12/2024 12:30,Villa Park,Aston Villa,Man City,2 - 1
162,17,21/12/2024 15:00,Gtech Community Stadium,Brentford,Nott'm Forest,0 - 2
166,17,21/12/2024 15:00,Portman Road,Ipswich,Newcastle,0 - 4
170,17,21/12/2024 15:00,London Stadium,West Ham,Brighton,1 - 1
163,17,21/12/2024 17:30,Selhurst Park,Crystal Palace,Arsenal,1 - 5
164,17,22/12/2024 14:00,Goodison Park,Everton,Chelsea,0 - 0
165,17,22/12/2024 14:00,Craven Cottage,Fulham,Southampton,0 - 0
167,17,22/12/2024 14:00,King Power Stadium,Leicester,Wolves,0 - 3
168,17,22/12/2024 14:00,Old Trafford,Man Utd,Bournemouth,0 - 3
169,17,22/12/2024 16:30,Tottenham Hotspur Stadium,Spurs,Liverpool,3 - 6
176,18,26/12/2024 12:30,Etihad Stadium,Man City,Everton,1 - 1
172,18,26/12/2024 15:00,Vitality Stadium,Bournemouth,Crystal Palace,0 - 0
174,18,26/12/2024 15:00,Stamford Bridge,Chelsea,Fulham,1 - 2
177,18,26/12/2024 15:00,St. James' Park,Newcastle,Aston Villa,3 - 0
178,18,26/12/2024 15:00,The City Ground,Nott'm Forest,Spurs,1 - 0
179,18,26/12/2024 15:00,St. Mary's Stadium,Southampton,West Ham,0 - 1
180,18,26/12/2024 17:30,Molineux Stadium,Wolves,Man Utd,2 - 0
175,18,26/12/2024 20:00,Anfield,Liverpool,Leicester,3 - 1
173,18,27/12/2024 19:30,American Express Stadium,Brighton,Brentford,0 - 0
171,18,27/12/2024 20:15,Emirates Stadium,Arsenal,Ipswich,1 - 0
187,19,29/12/2024 14:30,King Power Stadium,Leicester,Man City,0 - 2
183,19,29/12/2024 15:00,Selhurst Park,Crystal Palace,Southampton,2 - 1
184,19,29/12/2024 15:00,Goodison Park,Everton,Nott'm Forest,0 - 2
185,19,29/12/2024 15:00,Craven Cottage,Fulham,Bournemouth,2 - 2
189,19,29/12/2024 15:00,Tottenham Hotspur Stadium,Spurs,Wolves,2 - 2
190,19,29/12/2024 17:15,London Stadium,West Ham,Liverpool,0 - 5
181,19,30/12/2024 19:45,Villa Park,Aston Villa,Brighton,2 - 2
186,19,30/12/2024 19:45,Portman Road,Ipswich,Chelsea,2 - 0
188,19,30/12/2024 20:00,Old Trafford,Man Utd,Newcastle,0 - 2
182,19,01/01/2025 17:30,Gtech Community Stadium,Brentford,Arsenal,1 - 3
